show,showLen,set1Len,set2Len,set3Len,showBreakout,set1Breakout,set2Breakout,set3Breakout
346,4,4,[],[],65,65,0,0,
347,1,1,[],[],15,15,0,0,
348,7,7,[],[],57,57,0,0,
2318,21,8,13,[],340,112,228,0,
2319,17,7,10,[],112,61,51,0,
2316,19,8,11,[],66,35,31,0,
2317,17,7,10,[],92,45,47,0,
2314,19,8,11,[],236,144,92,0,
2315,21,10,11,[],1588,1550,38,0,
2312,18,7,11,[],115,36,79,0,
2313,19,8,11,[],140,60,80,0,
2310,19,7,12,[],160,81,79,0,
2311,18,9,9,[],156,107,49,0,
296,3,3,[],[],21,21,0,0,
295,3,3,[],[],27,27,0,0,
272,7,7,[],[],88,88,0,0,
277,3,3,[],[],34,34,0,0,
278,1,1,[],[],6,6,0,0,
2268,18,7,11,[],50,23,27,0,
2269,16,6,10,[],79,25,54,0,
2262,19,8,11,[],133,86,47,0,
2263,17,6,11,[],136,47,89,0,
2260,20,9,11,[],214,85,129,0,
2261,19,7,12,[],207,95,112,0,
2266,19,8,11,[],168,121,47,0,
2267,18,8,10,[],126,63,63,0,
2264,18,8,10,[],134,72,62,0,
2265,19,8,11,[],157,83,74,0,
2442,20,8,12,[],152,81,71,0,
2443,17,6,11,[],443,65,378,0,
2440,20,8,12,[],56,24,32,0,
2441,18,6,12,[],82,35,47,0,
2446,19,7,12,[],168,63,105,0,
2447,19,8,11,[],154,60,94,0,
2444,19,6,13,[],221,119,102,0,
2445,17,7,10,[],381,48,333,0,
2448,18,7,11,[],245,155,90,0,
2449,17,7,10,[],246,63,183,0,
103,10,7,3,[],104,82,22,0,
100,2,2,[],[],22,22,0,0,
101,7,7,[],[],113,113,0,0,
2046,20,9,11,[],606,127,479,0,
2047,20,8,12,[],161,84,77,0,
2044,20,8,12,[],139,66,73,0,
2045,22,8,14,[],1815,116,1699,0,
2042,21,10,11,[],139,75,64,0,
2043,20,8,12,[],226,107,119,0,
2040,21,9,12,[],1071,726,345,0,
2041,20,9,11,[],1091,1046,45,0,
2048,20,8,12,[],294,216,78,0,
2049,19,8,11,[],194,136,58,0,
1210,22,9,13,[],234,31,203,0,
1991,21,8,13,[],103,43,60,0,
1990,18,8,10,[],83,44,39,0,
1621,17,7,10,[],53,23,30,0,
1620,20,9,11,[],69,32,37,0,
1995,21,9,12,[],317,41,276,0,
1994,20,9,11,[],119,50,69,0,
1997,19,7,12,[],126,60,66,0,
1996,19,8,11,[],105,61,44,0,
1999,20,8,12,[],146,81,65,0,
1998,19,8,11,[],125,75,50,0,
1629,19,8,11,[],197,76,121,0,
1628,19,9,10,[],94,49,45,0,
558,12,12,[],[],37,37,0,0,
1217,20,11,9,[],87,59,28,0,
555,9,9,[],[],51,51,0,0,
554,8,8,[],[],16,16,0,0,
557,15,15,[],[],107,107,0,0,
551,17,17,[],[],44,44,0,0,
550,11,11,[],[],37,37,0,0,
552,12,5,7,[],36,18,18,0,
1439,25,11,14,[],108,48,60,0,
1199,18,10,8,[],85,53,32,0,
1198,16,7,9,[],44,11,33,0,
1191,22,12,10,[],90,56,34,0,
1190,20,9,11,[],65,36,29,0,
1193,18,9,9,[],111,39,72,0,
1192,19,9,10,[],57,22,35,0,
1195,18,9,9,[],51,28,23,0,
1194,21,10,11,[],120,23,97,0,
1197,18,8,10,[],44,33,11,0,
1196,22,9,13,[],204,18,186,0,
1759,18,7,11,[],118,49,69,0,
1758,18,9,9,[],158,97,61,0,
1757,19,9,10,[],136,65,71,0,
1756,16,7,9,[],105,38,67,0,
1755,18,9,9,[],873,849,24,0,
1754,21,10,11,[],67,34,33,0,
1753,18,8,10,[],168,81,87,0,
1752,16,6,10,[],99,28,71,0,
1751,20,9,11,[],958,67,891,0,
1750,17,6,11,[],106,44,62,0,
1177,21,11,10,[],61,34,27,0,
